"filename", "language", "JavaScript", "SCSS", "XML", "CSS", "JSON", "HTML", "Markdown", "comment", "blank", "total"
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 38, 0, 33, 71
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/assets/images/Logo.svg", "XML", 0, 0, 44, 0, 0, 0, 0, 0, 1, 45
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/package-lock.json", "JSON", 0, 0, 0, 0, 36719, 0, 0, 0, 1, 36720
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/package.json", "JSON", 0, 0, 0, 0, 44, 0, 0, 0, 1, 45
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/public/index.html", "HTML", 0, 0, 0, 0, 0, 19, 0, 27, 3, 49
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/public/manifest.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/App.js", "JavaScript", 65, 0, 0, 0, 0, 0, 0, 0, 6, 71
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/App.scss", "SCSS", 0, 49, 0, 0, 0, 0, 0, 1, 14, 64
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/App.test.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/component-svgs/facebook.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/component-svgs/highlight.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 2, 22
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/component-svgs/instagram.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/component-svgs/logo.js", "JavaScript", 50, 0, 0, 0, 0, 0, 0, 0, 3, 53
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/container/container.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/container/container.scss", "SCSS", 0, 21, 0, 0, 0, 0, 0, 0, 4, 25
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/custom-button/custom-button.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 4, 12
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/custom-button/custom-button.scss", "SCSS", 0, 48, 0, 0, 0, 0, 0, 0, 9, 57
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer-form/footer-form.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer-form/footer-form.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer.js", "JavaScript", 36, 0, 0, 0, 0, 0, 0, 0, 4, 40
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/footer/footer.scss", "SCSS", 0, 61, 0, 0, 0, 0, 0, 0, 16, 77
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/header/header.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 9, 49
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/header/header.scss", "SCSS", 0, 41, 0, 0, 0, 0, 0, 0, 6, 47
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/logo/logo.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/logo/logo.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu-item/menu-item.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 5, 36
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu-item/menu-item.scss", "SCSS", 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu/menu.js", "JavaScript", 32, 0, 0, 0, 0, 0, 0, 0, 7, 39
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/components/menu/menu.scss", "SCSS", 0, 19, 0, 0, 0, 0, 0, 9, 7, 35
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/generative-assets/menu.js", "JavaScript", 179, 0, 0, 0, 0, 0, 0, 0, 1, 180
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/global/global-styles.scss", "SCSS", 0, 10, 0, 0, 0, 0, 0, 3, 2, 15
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/hooks/scrollHook.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 10, 43
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 23, 0, 23
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/index.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 3, 3, 18
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/artists/artists.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/artists/artists.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/board/board.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/board/board.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/commitment/commitment.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/commitment/commitment.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/contact/contact.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/contact/contact.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/donate/donate.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/donate/donate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/gallery/gallery.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/gallery/gallery.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-inspired/get-inspired.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-inspired/get-inspired.scss", "SCSS", 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/card/card.js", "JavaScript", 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/card/card.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/get-involved.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 5, 25
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/get-involved/get-involved.scss", "SCSS", 0, 53, 0, 0, 0, 0, 0, 0, 7, 60
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/hero-links/hero-links.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 4, 29
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/hero-links/hero-links.scss", "SCSS", 0, 68, 0, 0, 0, 0, 0, 2, 12, 82
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/home.js", "JavaScript", 21, 0, 0, 0, 0, 0, 0, 4, 7, 32
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/home.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 15, 5, 29
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/leader/leader.scss", "SCSS", 0, 17, 0, 0, 0, 0, 0, 0, 4, 21
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/our-sponsors/our-sponsors.js", "JavaScript", 22, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/our-sponsors/our-sponsors.scss", "SCSS", 0, 57, 0, 0, 0, 0, 0, 0, 13, 70
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/upcoming-events-workshops/upcoming-events-workshops.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/home/upcoming-events-workshops/upcoming-events-workshops.scss", "SCSS", 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/latest/latest.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/latest/latest.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/luminata/luminata.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/luminata/luminata.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mayday/mayday.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mayday/mayday.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/meetings/meetings.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/meetings/meetings.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/membership/membership.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/membership/membership.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mission/mission.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/mission/mission.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/parade.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/parade/parade.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/participate/participate.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/participate/participate.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/press/press.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/press/press.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/solstice/solstice.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/solstice/solstice.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsor-us/sponsor-us.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsor-us/sponsor-us.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsors/sponsors.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/sponsors/sponsors.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/story/story.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/story/story.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/teach/teach.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/teach/teach.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/troll/troll.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/troll/troll.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/trolloween/trolloween.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/trolloween/trolloween.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/upcoming-events/upcoming-events.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/upcoming-events/upcoming-events.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/volunteer/volunteer.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/volunteer/volunteer.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/winter-feast/winter-feast.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/winter-feast/winter-feast.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/workshops.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/pages/workshops/workshops.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/reportWebVitals.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"/Volumes/Workspace/Web Dev/FremontArtsCouncil/src/setupTests.js", "JavaScript", 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"Total", "-", 972, 496, 45, 0, 36788, 19, 38, 91, 360, 38809